Date,Return
12/10/2012,3.38488226956369E-4
12/07/2012,0.0029138229781816125
12/06/2012,0.0031998751268243124
12/05/2012,0.001584876159340477
12/04/2012,-0.001709874703787324
12/03/2012,-0.004857590691500545
11/30/2012,1.624351142342725E-4
11/29/2012,0.004248347470850243
11/28/2012,0.007978438199275135
11/27/2012,-0.005226518001265677
11/26/2012,-0.0020295923074194564
11/23/2012,0.013026318627204388
11/21/2012,0.00233464717284316
11/20/2012,7.138633708772653E-4
11/19/2012,0.019862046651175094
11/16/2012,0.00481763906129944
11/15/2012,-0.0015345910093625948
11/14/2012,-0.013930920095443236
11/13/2012,-0.003985420606798403
11/12/2012,1.2320090443963358E-4
11/09/2012,0.0016696308663932014
11/08/2012,-0.012204828867073482
11/07/2012,-0.023622984449718897
11/06/2012,0.00785318149104618
11/05/2012,0.002291339585012948
11/02/2012,-0.009379443677806564
11/01/2012,0.011764789261440485
10/31/2012,8.292050262582107E-4
10/26/2012,-7.289609828941681E-4
10/25/2012,0.0022912026331096645
10/24/2012,-0.0031488819699972016
10/23/2012,-0.014388940812141747
10/22/2012,4.256180182945276E-4
10/19/2012,-0.01657128741405565
10/18/2012,-0.0024641669062385424
10/17/2012,0.004600404340471218
10/16/2012,0.010143649630982307
10/15/2012,0.00796500437445327
10/12/2012,-0.0029661371820998857
10/11/2012,1.3958487458286324E-5
10/10/2012,-0.006188084468740512
10/09/2012,-0.00990452640978094
10/08/2012,-0.003456702237615734
10/05/2012,-3.216094156288677E-4
10/04/2012,0.007111944207073465
10/03/2012,0.003416202759240728
10/02/2012,5.259551969217717E-4
10/01/2012,0.0024914983690748267
09/28/2012,-0.004464008071147745
09/27/2012,0.009620751241837495
09/26/2012,-0.005743618201997762
09/25/2012,-0.010535780471399053
09/24/2012,-0.001966076615333953
09/21/2012,-1.3010668748361835E-4
09/20/2012,-5.407070257691137E-4
09/19/2012,0.0010620075368276496
09/18/2012,-0.0012797788104217235
09/17/2012,-0.0028865444718920294
09/14/2012,0.00390392241467878
09/13/2012,0.01630979562287692
09/12/2012,0.0020926923184240633
09/11/2012,0.0030997879828985717
09/10/2012,-0.006147768999666285
09/07/2012,0.004049939949166398
09/06/2012,0.020217419180189978
09/05/2012,-0.0010676612524378264
09/04/2012,-0.0011375431910929721
08/31/2012,0.004649767511624412
08/30/2012,-0.007517303982752688
08/29/2012,8.301876082082656E-4
08/28/2012,-8.082584158135759E-4
08/27/2012,-4.889698326873177E-4
08/24/2012,0.006519304702601374
08/23/2012,-0.008072218409751808
08/22/2012,2.8306760362049904E-4
08/21/2012,-0.003497563693032399
08/20/2012,1.9748210318454006E-4
08/17/2012,0.001638603232003732
