Date,Open,Close
12/10/2012,1418.07,1418.55
12/07/2012,1413.95,1418.07
12/06/2012,1409.43,1413.94
12/05/2012,1407.05,1409.28
12/04/2012,1409.46,1407.05
12/03/2012,1416.34,1409.46
11/30/2012,1415.95,1416.18
11/29/2012,1409.96,1415.95
11/28/2012,1398.77,1409.93
11/27/2012,1406.29,1398.94
11/26/2012,1409.15,1406.29
11/23/2012,1391.03,1409.15
11/21/2012,1387.79,1391.03
11/20/2012,1386.82,1387.81
11/19/2012,1359.88,1386.89
11/16/2012,1353.36,1359.88
11/15/2012,1355.41,1353.33
11/14/2012,1374.64,1355.49
11/13/2012,1380.03,1374.53
11/12/2012,1379.86,1380.03
11/09/2012,1377.55,1379.85
11/08/2012,1394.53,1377.51
11/07/2012,1428.27,1394.53
11/06/2012,1417.26,1428.39
11/05/2012,1414.02,1417.26
11/02/2012,1427.59,1414.2
11/01/2012,1410.99,1427.59
10/31/2012,1410.99,1412.16
10/26/2012,1412.97,1411.94
10/25/2012,1409.74,1412.97
10/24/2012,1413.2,1408.75
10/23/2012,1433.74,1413.11
10/22/2012,1433.21,1433.82
10/19/2012,1457.34,1433.19
10/18/2012,1460.94,1457.34
10/17/2012,1454.22,1460.91
10/16/2012,1440.31,1454.92
10/15/2012,1428.75,1440.13
10/12/2012,1432.84,1428.59
10/11/2012,1432.82,1432.84
10/10/2012,1441.48,1432.56
10/09/2012,1455.9,1441.48
10/08/2012,1460.93,1455.88
10/05/2012,1461.4,1460.93
10/04/2012,1451.08,1461.4
10/03/2012,1446.05,1450.99
10/02/2012,1444.99,1445.75
10/01/2012,1440.9,1444.49
09/28/2012,1447.13,1440.67
09/27/2012,1433.36,1447.15
09/26/2012,1441.6,1433.32
09/25/2012,1456.94,1441.59
09/24/2012,1459.76,1456.89
09/21/2012,1460.34,1460.15
09/20/2012,1461.05,1460.26
09/19/2012,1459.5,1461.05
09/18/2012,1461.19,1459.32
09/17/2012,1465.42,1461.19
09/14/2012,1460.07,1465.77
09/13/2012,1436.56,1459.99
09/12/2012,1433.56,1436.56
09/11/2012,1429.13,1433.56
09/10/2012,1437.92,1429.08
09/07/2012,1432.12,1437.92
09/06/2012,1403.74,1432.12
09/05/2012,1404.94,1403.44
09/04/2012,1406.54,1404.94
08/31/2012,1400.07,1406.58
08/30/2012,1410.08,1399.48
08/29/2012,1409.32,1410.49
08/28/2012,1410.44,1409.3
08/27/2012,1411.13,1410.44
08/24/2012,1401.99,1411.13
08/23/2012,1413.49,1402.08
08/22/2012,1413.09,1413.49
08/21/2012,1418.13,1413.17
08/20/2012,1417.85,1418.13
08/17/2012,1415.84,1418.16
08/16/2012,1405.57,1415.51
08/15/2012,1403.89,1405.53
08/14/2012,1404.36,1403.93
08/13/2012,1405.87,1404.11
08/10/2012,1402.58,1405.87
08/09/2012,1402.26,1402.8
08/08/2012,1401.23,1402.22
08/07/2012,1394.46,1401.35
08/06/2012,1391.04,1394.23
08/03/2012,1365.45,1390.99
08/02/2012,1375.13,1365.0
08/01/2012,1379.32,1375.14
07/31/2012,1385.27,1379.32
07/30/2012,1385.94,1385.3
07/27/2012,1360.05,1385.97
07/26/2012,1338.17,1360.02
07/25/2012,1338.35,1337.89
07/24/2012,1350.52,1338.31
07/23/2012,1362.34,1350.52
07/20/2012,1376.51,1362.66
07/19/2012,1373.01,1376.51
07/18/2012,1363.58,1372.78
07/17/2012,1353.68,1363.67
07/16/2012,1356.5,1353.64
07/13/2012,1334.81,1356.78
07/12/2012,1341.29,1334.76
07/11/2012,1341.4,1341.45
07/10/2012,1352.96,1341.47
07/09/2012,1354.66,1352.46
07/06/2012,1367.09,1354.68
07/05/2012,1373.72,1367.58
07/03/2012,1365.75,1374.02
07/02/2012,1362.33,1365.51
06/29/2012,1330.12,1362.16
06/28/2012,1331.52,1329.04
06/27/2012,1320.71,1331.85
06/26/2012,1314.09,1319.99
06/25/2012,1334.9,1313.72
06/22/2012,1325.92,1335.02
06/21/2012,1355.43,1325.51
06/20/2012,1358.04,1355.69
06/19/2012,1344.83,1357.98
06/18/2012,1342.42,1344.78
06/15/2012,1329.19,1342.84
06/14/2012,1314.88,1329.1
06/13/2012,1324.02,1314.88
06/12/2012,1309.4,1324.18
06/11/2012,1325.72,1308.93
06/08/2012,1314.99,1325.66
06/07/2012,1316.15,1314.99
06/06/2012,1285.61,1315.13
06/05/2012,1277.82,1285.5
06/04/2012,1278.29,1278.18
06/01/2012,1309.87,1278.04
05/31/2012,1313.09,1310.33
05/30/2012,1331.25,1313.32
05/29/2012,1318.9,1332.42
05/25/2012,1320.81,1317.82
05/24/2012,1318.72,1320.68
05/23/2012,1316.02,1318.86
05/22/2012,1316.09,1316.63
05/21/2012,1295.73,1315.99
05/18/2012,1305.05,1295.22
05/17/2012,1324.82,1304.86
05/16/2012,1330.78,1324.8
05/15/2012,1338.36,1330.66
05/14/2012,1351.93,1338.35
05/11/2012,1358.11,1353.39
05/10/2012,1354.58,1357.99
05/09/2012,1363.2,1354.58
05/08/2012,1369.16,1363.72
05/07/2012,1368.79,1369.58
05/04/2012,1391.51,1369.1
05/03/2012,1402.32,1391.57
05/02/2012,1405.5,1402.31
05/01/2012,1397.86,1405.82
04/30/2012,1403.26,1397.91
04/27/2012,1400.19,1403.36
04/26/2012,1390.64,1399.98
04/25/2012,1372.11,1390.69
04/24/2012,1366.97,1371.97
04/23/2012,1378.53,1366.94
04/20/2012,1376.96,1378.53
04/19/2012,1385.08,1376.92
04/18/2012,1390.78,1385.14
04/17/2012,1369.57,1390.78
04/16/2012,1370.27,1369.57
04/13/2012,1387.61,1370.26
04/12/2012,1368.77,1387.57
04/11/2012,1358.98,1368.71
04/10/2012,1382.18,1358.59
04/09/2012,1397.45,1382.2
04/05/2012,1398.79,1398.08
04/04/2012,1413.09,1398.96
04/03/2012,1418.98,1413.38
04/02/2012,1408.47,1419.04
03/30/2012,1403.31,1408.47
03/29/2012,1405.39,1403.28
03/28/2012,1412.52,1405.54
03/27/2012,1416.55,1412.52
03/26/2012,1397.11,1416.51
03/23/2012,1392.78,1397.11
03/22/2012,1402.89,1392.78
03/21/2012,1405.52,1402.89
03/20/2012,1409.59,1405.52
03/19/2012,1404.17,1409.75
03/16/2012,1402.55,1404.17
03/15/2012,1394.17,1402.6
03/14/2012,1395.95,1394.28
03/13/2012,1371.92,1395.95
03/12/2012,1370.78,1371.09
03/09/2012,1365.97,1370.87
03/08/2012,1352.65,1365.91
03/07/2012,1343.39,1352.63
03/06/2012,1363.63,1343.36
03/05/2012,1369.59,1364.33
03/02/2012,1374.09,1369.63
03/01/2012,1365.9,1374.09
02/29/2012,1372.2,1365.68
02/28/2012,1367.56,1372.18
02/27/2012,1365.2,1367.59
02/24/2012,1363.46,1365.74
02/23/2012,1357.53,1363.46
02/22/2012,1362.11,1357.66
02/21/2012,1361.22,1362.21
02/17/2012,1358.06,1361.23
02/16/2012,1342.61,1358.04
02/15/2012,1350.52,1343.23
02/14/2012,1351.3,1350.5
02/13/2012,1343.06,1351.77
02/10/2012,1351.21,1342.64
02/09/2012,1349.97,1351.95
02/08/2012,1347.04,1349.96
02/07/2012,1344.33,1347.05
02/06/2012,1344.32,1344.33
02/03/2012,1326.21,1344.9
02/02/2012,1324.24,1325.54
